field,display_name,browse_link,external_link,dc_map,schema_map
objectid,Object ID,FALSE,,,
parentid,Parent ID,FALSE,,DCTERMS.isPartOf,encodesCreativeWork
title,Title,TRUE,,DCTERMS.title,headline
creator,Creators,FALSE,,DCTERMS.creator,creator
date,Date Created,TRUE,,DCTERMS.date,dateCreated
description,Description,FALSE,,DCTERMS.description,description
pbcoreDescription2,Biographical Note,FALSE,,DCTERMS.abstract,abstract
subject,Subjects,FALSE,TRUE,DCTERMS.subject,keywords
pbcoreSubject,Organization Mentioned,FALSE,TRUE,DCTERMS.subject,keywords
pbcoreSubject2,Person Mentioned,FALSE,TRUE,DCTERMS.subject,keywords
publisher,Publisher,FALSE,,DCTERMS.publisher,publisher
citation,Citation,FALSE,,DCTERMS.bibliographicCitation,citation
instantiationDuration,Duration,FALSE,,DCTERMS.SizeOrDuration,duration
language,Language,FALSE,,DCTERMS.language,inLanguage
object_location,Link to Resource,FALSE,TRUE,DCTERMS.identifier,contentLocation
instantiationAlternativeModes,Transcript Note,FALSE,,,
ref,Link to Transcript 1,FALSE,TRUE,,transcript
ref2,Link to Transcript 2,FALSE,TRUE,,transcript
ref3,Link to Transcript 3,FALSE,TRUE,,transcript
ref4,Link to Transcript 4,FALSE,TRUE,,transcript
ref5,Link to Transcript 5,FALSE,TRUE,,transcript
